src_ip,dst_ip,server_port,prot,p_count,b_count,max_size,min_size,abyte_count,sbyte_count,
10.200.1.131,192.168.122.85,60303,6,0.00027714833,1.260558e-06,0.0009869913,0.008584145,0.01240211,0.014504616,FTP_DATA
192.168.128.117,47.254.50.214,80,6,2.156667e-05,6.596461e-07,2.595201e-05,0.017888421,0.010469586,0.020659829,FTP_DATA
104.192.108.112,192.168.127.88,80,6,5.8606734e-06,4.7737404e-07,5.727063e-06,0.052309327,0.027407778,0.05701793,FTP_DATA
192.168.128.117,47.254.50.214,80,6,3.3967437e-05,7.3928035e-08,1.1710295e-06,0.0041286834,0.00110915,0.0037471345,FTP_DATA
104.192.108.135,192.168.128.43,80,6,0.00013755387,2.5337803e-07,1.4299952e-05,0.001568295,0.000746434,0.0020890245,FTP_DATA
192.168.122.141,104.192.108.133,80,6,0.00024296284,1.0007174e-06,0.00032416318,0.010200977,0.0073766797,0.012016422,FTP_DATA
192.168.122.141,104.192.108.133,80,6,1.3348421e-05,4.030707e-07,1.0761112e-05,0.019064046,0.012797475,0.022057168,FTP_DATA
192.168.122.141,104.192.108.133,80,6,0.0001380403,2.543702e-07,9.487192e-06,0.0017854432,0.0006464786,0.002101134,FTP_DATA
200.3.193.30,192.168.121.29,63430,6,0.00016528674,7.116631e-08,1.686259e-06,0.0015608253,0.00080439134,0.00234545,FTP_DATA
192.168.128.43,104.192.108.135,80,6,1.2402185e-05,6.220356e-07,1.766773e-05,0.018193832,0.009730552,0.019630508,FTP_DATA
192.168.128.43,104.192.108.135,80,6,6.521777e-06,5.6444054e-07,7.5615844e-06,0.07166606,0.037356913,0.07910696,FTP_DATA
104.192.108.133,192.168.122.141,80,6,8.187409e-06,3.8837342e-07,7.021661e-06,0.020853076,0.012385174,0.023147136,FTP_DATA
104.192.108.112,192.168.127.88,80,6,5.828846e-06,7.6982514e-07,1.2407769e-05,0.07505638,0.043580204,0.08309556,FTP_DATA
192.168.128.43,104.192.108.135,80,6,5.7895727e-06,5.878726e-07,5.0134154e-06,0.06096612,0.030045941,0.064940594,FTP_DATA
192.168.128.43,104.192.108.135,80,6,0.00011116419,6.8560166e-07,4.23181e-05,0.011047564,0.0070947786,0.014076885,FTP_DATA
192.168.127.88,104.192.108.112,80,6,0.0010199569,1.9046665e-06,5.8495796e-05,0.004759038,0.0014070778,0.0056271562,FTP_DATA
192.168.122.141,104.192.108.133,80,6,6.9279017e-06,6.5767625e-07,1.06229e-05,0.071782954,0.03930269,0.07978485,FTP_DATA
104.192.108.133,192.168.128.37,80,6,7.157815e-05,1.0717694e-06,0.00018618601,0.022417769,0.020561948,0.02811219,FTP_DATA
104.192.108.135,192.168.128.43,80,6,7.886532e-06,4.063405e-07,5.916267e-06,0.05002359,0.028502246,0.057651058,FTP_DATA
104.192.108.135,192.168.128.43,80,6,7.0352144e-06,6.775521e-07,7.4862432e-06,0.073561005,0.03939478,0.079936795,FTP_DATA
192.168.127.88,104.192.108.112,80,6,9.9531035e-06,2.3952362e-07,5.1846278e-06,0.024700815,0.017049896,0.030414388,FTP_DATA
